<loading HashMap>
minor version: 0
major version: 49
constant_pool_count = 321
1: tag=3: int: 1073741824
2: tag=3: int: 2147483647
3: tag=4: float: 0.75
160: tag=1: utf8 string: [Ljava/util/HashMap$Entry;
161: tag=1: utf8 string: Ljava/util/Set;
162: tag=1: utf8 string: Ljava/util/Set<Ljava/util/Map$Entry<TK;TV;>;>;
163: tag=1: utf8 string: <K:Ljava/lang/Object;V:Ljava/lang/Object;>Ljava/util/AbstractMap<TK;TV;>;Ljava/util/Map<TK;TV;>;Ljava/lang/Cloneable;Ljava/io/Serializable;
164: tag=1: utf8 string: (Ljava/io/ObjectInputStream;)V
165: tag=1: utf8 string: (Ljava/io/ObjectOutputStream;)V
166: tag=1: utf8 string: ()Ljava/lang/Object;
167: tag=1: utf8 string: (Ljava/lang/Object;)TV;
168: tag=1: utf8 string: (Ljava/lang/Object;)V
169: tag=1: utf8 string: (F)Ljava/lang/StringBuilder;
170: tag=1: utf8 string: (I)Ljava/lang/StringBuilder;
171: tag=1: utf8 string: ()Ljava/util/Collection;
172: tag=1: utf8 string: ()Ljava/util/Collection<TV;>;
173: tag=1: utf8 string: (Ljava/util/HashMap;)V
174: tag=1: utf8 string: ([Ljava/util/HashMap$Entry;)V
175: tag=1: utf8 string: ()Ljava/util/Iterator;
176: tag=1: utf8 string: ()Ljava/util/Iterator<TK;>;
177: tag=1: utf8 string: ()Ljava/util/Iterator<TV;>;
178: tag=1: utf8 string: (Ljava/util/Map;)V
179: tag=1: utf8 string: (Ljava/util/Map<+TK;+TV;>;)V
180: tag=1: utf8 string: ()Ljava/util/Set;
181: tag=1: utf8 string: ()Ljava/util/Set<TK;>;
182: tag=1: utf8 string: (ILjava/lang/Object;Ljava/lang/Object;I)V
183: tag=1: utf8 string: (Ljava/lang/Object;)Ljava/lang/Object;
184: tag=1: utf8 string: (Ljava/lang/Object;Ljava/lang/Object;)V
185: tag=1: utf8 string: (Ljava/lang/String;)Ljava/lang/StringBuilder;
186: tag=1: utf8 string: (Ljava/util/HashMap;Ljava/util/HashMap$1;)V
187: tag=1: utf8 string: (Ljava/lang/Object;)Ljava/util/HashMap$Entry;
188: tag=1: utf8 string: (Ljava/lang/Object;)Ljava/util/HashMap$Entry<TK;TV;>;
189: tag=1: utf8 string: ()Ljava/util/Iterator<Ljava/util/Map$Entry<TK;TV;>;>;
190: tag=1: utf8 string: ()Ljava/util/Set<Ljava/util/Map$Entry<TK;TV;>;>;
191: tag=1: utf8 string: (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
192: tag=1: utf8 string: (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Entry;)V
193: tag=12: name and type descriptor: name index=97, type index=30
194: tag=12: name and type descriptor: name index=61, type index=31
195: tag=12: name and type descriptor: name index=99, type index=31
196: tag=12: name and type descriptor: name index=118, type index=31
197: tag=12: name and type descriptor: name index=120, type index=31
198: tag=12: name and type descriptor: name index=95, type index=37
199: tag=12: name and type descriptor: name index=123, type index=37
200: tag=12: name and type descriptor: name index=124, type index=157
201: tag=12: name and type descriptor: name index=103, type index=158
202: tag=12: name and type descriptor: name index=119, type index=159
203: tag=12: name and type descriptor: name index=52, type index=160
204: tag=12: name and type descriptor: name index=96, type index=160
205: tag=12: name and type descriptor: name index=62, type index=7
206: tag=12: name and type descriptor: name index=109, type index=7
207: tag=12: name and type descriptor: name index=118, type index=7
208: tag=12: name and type descriptor: name index=23, type index=10
209: tag=12: name and type descriptor: name index=50, type index=10
210: tag=12: name and type descriptor: name index=51, type index=10
211: tag=12: name and type descriptor: name index=64, type index=10
212: tag=12: name and type descriptor: name index=47, type index=11
213: tag=12: name and type descriptor: name index=60, type index=11
214: tag=12: name and type descriptor: name index=66, type index=12
215: tag=12: name and type descriptor: name index=61, type index=13
216: tag=12: name and type descriptor: name index=116, type index=14
217: tag=12: name and type descriptor: name index=125, type index=14
218: tag=12: name and type descriptor: name index=23, type index=15
219: tag=12: name and type descriptor: name index=63, type index=16
220: tag=12: name and type descriptor: name index=98, type index=16
221: tag=12: name and type descriptor: name index=45, type index=165
222: tag=12: name and type descriptor: name index=57, type index=165
223: tag=12: name and type descriptor: name index=58, type index=165
224: tag=12: name and type descriptor: name index=59, type index=165
225: tag=12: name and type descriptor: name index=103, type index=165
226: tag=12: name and type descriptor: name index=110, type index=165
227: tag=12: name and type descriptor: name index=126, type index=167
228: tag=12: name and type descriptor: name index=54, type index=18
229: tag=12: name and type descriptor: name index=121, type index=8
230: tag=12: name and type descriptor: name index=23, type index=19
231: tag=12: name and type descriptor: name index=42, type index=168
232: tag=12: name and type descriptor: name index=42, type index=169
233: tag=12: name and type descriptor: name index=111, type index=172
234: tag=12: name and type descriptor: name index=112, type index=172
235: tag=12: name and type descriptor: name index=122, type index=173
236: tag=12: name and type descriptor: name index=67, type index=174
237: tag=12: name and type descriptor: name index=106, type index=177
238: tag=12: name and type descriptor: name index=52, type index=179
239: tag=12: name and type descriptor: name index=53, type index=179
240: tag=12: name and type descriptor: name index=41, type index=181
241: tag=12: name and type descriptor: name index=49, type index=181
242: tag=12: name and type descriptor: name index=108, type index=182
243: tag=12: name and type descriptor: name index=107, type index=183
244: tag=12: name and type descriptor: name index=42, type index=184
245: tag=12: name and type descriptor: name index=23, type index=185
246: tag=12: name and type descriptor: name index=56, type index=186
247: tag=12: name and type descriptor: name index=114, type index=186
248: tag=12: name and type descriptor: name index=104, type index=190
249: tag=12: name and type descriptor: name index=23, type index=191
250: tag=9: field: Class index=143, Name and Type index=192
251: tag=9: field: Class index=143, Name and Type index=194
252: tag=9: field: Class index=143, Name and Type index=195
253: tag=9: field: Class index=143, Name and Type index=196
254: tag=9: field: Class index=143, Name and Type index=199
255: tag=9: field: Class index=143, Name and Type index=201
256: tag=9: field: Class index=143, Name and Type index=202
257: tag=9: field: Class index=143, Name and Type index=203
258: tag=9: field: Class index=145, Name and Type index=193
259: tag=9: field: Class index=145, Name and Type index=197
260: tag=9: field: Class index=145, Name and Type index=198
261: tag=9: field: Class index=145, Name and Type index=200
262: tag=10: method: Class index=131, Name and Type index=205
263: tag=10: method: Class index=131, Name and Type index=208
264: tag=10: method: Class index=131, Name and Type index=225
265: tag=10: method: Class index=132, Name and Type index=209
266: tag=10: method: Class index=132, Name and Type index=216
267: tag=10: method: Class index=132, Name and Type index=226
268: tag=10: method: Class index=137, Name and Type index=213
269: tag=10: method: Class index=138, Name and Type index=229
270: tag=10: method: Class index=139, Name and Type index=219
271: tag=10: method: Class index=140, Name and Type index=204
272: tag=10: method: Class index=140, Name and Type index=227
273: tag=10: method: Class index=141, Name and Type index=207
274: tag=10: method: Class index=141, Name and Type index=228
275: tag=10: method: Class index=141, Name and Type index=230
276: tag=10: method: Class index=141, Name and Type index=231
277: tag=10: method: Class index=141, Name and Type index=243
278: tag=10: method: Class index=142, Name and Type index=207
279: tag=10: method: Class index=142, Name and Type index=220
280: tag=10: method: Class index=143, Name and Type index=210
281: tag=10: method: Class index=143, Name and Type index=211
282: tag=10: method: Class index=143, Name and Type index=214
283: tag=10: method: Class index=143, Name and Type index=215
284: tag=10: method: Class index=143, Name and Type index=217
285: tag=10: method: Class index=143, Name and Type index=218
286: tag=10: method: Class index=143, Name and Type index=221
287: tag=10: method: Class index=143, Name and Type index=234
288: tag=10: method: Class index=143, Name and Type index=236
289: tag=10: method: Class index=143, Name and Type index=238
290: tag=10: method: Class index=143, Name and Type index=239
291: tag=10: method: Class index=143, Name and Type index=240
292: tag=10: method: Class index=143, Name and Type index=241
293: tag=10: method: Class index=143, Name and Type index=242
294: tag=10: method: Class index=143, Name and Type index=245
295: tag=10: method: Class index=143, Name and Type index=246
296: tag=10: method: Class index=143, Name and Type index=247
297: tag=10: method: Class index=145, Name and Type index=227
298: tag=10: method: Class index=145, Name and Type index=232
299: tag=10: method: Class index=145, Name and Type index=233
300: tag=10: method: Class index=145, Name and Type index=248
301: tag=10: method: Class index=146, Name and Type index=244
302: tag=10: method: Class index=147, Name and Type index=244
303: tag=10: method: Class index=149, Name and Type index=244
304: tag=10: method: Class index=150, Name and Type index=244
305: tag=10: method: Class index=151, Name and Type index=244
306: tag=10: method: Class index=152, Name and Type index=244
307: tag=11: interface: Class index=153, Name and Type index=212
308: tag=11: interface: Class index=153, Name and Type index=224
309: tag=11: interface: Class index=154, Name and Type index=206
310: tag=11: interface: Class index=154, Name and Type index=237
311: tag=11: interface: Class index=155, Name and Type index=222
312: tag=11: interface: Class index=155, Name and Type index=223
313: tag=11: interface: Class index=156, Name and Type index=235
314: tag=1: utf8 string: EntryIterator
315: tag=1: utf8 string: EntrySet
316: tag=1: utf8 string: HashIterator
317: tag=1: utf8 string: HashMap.java
318: tag=1: utf8 string: KeyIterator
319: tag=1: utf8 string: KeySet
320: tag=1: utf8 string: ValueIterator
flag 256native

Fatal error: Uncaught exception 'Exception' with message 'constant not found! ( 1622)' in C:\Users\jean_roldao\Desktop\prog\php_javaClass.php:958
Stack trace:
#0 C:\Users\jean_roldao\Desktop\prog\php_javaClass.php(833): php_javaClass->getConstant(1622)
#1 C:\Users\jean_roldao\Desktop\prog\php_javaClass.php(165): php_javaClass->getClassName(1622)
#2 C:\Users\jean_roldao\Desktop\prog\php_javaClass.php(22): php_javaClass->readClass('HashMap.class')
#3 C:\Users\jean_roldao\Desktop\prog\JavaLoader.php(9): php_javaClass->__construct('HashMap')
#4 [internal function]: JavaLoader::loadClass('HashMap')
#5 C:\Users\jean_roldao\Desktop\prog\php_javaClass.php(1030): spl_autoload_call('HashMap')
#6 {main}
  thrown in C:\Users\jean_roldao\Desktop\prog\php_javaClass.php on line 958
